report,unit
"Saya ingin menyampaikan terkait sistem zonasi sekolah yang diterapkan saat ini. Menurut pendapat saya sistem ini memeliki beberapa keunggulan namun juga memiliki kelemahan yang sangat krusial.

Keunggulan:

1. Jarak sekolah tidak jauh sehingga mengurangi waktu tempuh sehingga biaya dan energi yang dibutuhkan menjadi efisien.
2. Dengan sistem ini memberikan kesempatan yang sama bagi setiap sekolah untuk mendapatkan murid.

Kelemahan:

1. Lokasi sekolah yang tidak rata menyebabkan banyak yang tidak mendapatkan sekolah, sehingga sistem ini secara tidak langsung menjadi tidak reliable.
2. Dengan sistem zonasi proses kompetisi antar murid tidak maksimal dikarenakan dihitung dari jarak rumah ke sekolah.
3. Secara perkembangan murid sistem ini menjadikan murid rentan terhadap efek negatif dari teman yang tidak baik (malas, nakal dan suka tawuran) karena tidak semua daerah anaknya baik-baik. (Jika tidak paham dengan point ini harap berkonsultasi dengan psikolog, jangan merasa mengerti)",Kementerian Pendidikan dan Kebudayaan
"Mohon bantuannya pak polisi wilayah tanjung priok jakarta utara..
daerah tempat pemukiman saya di warakas gang 21 sudah 2 malam belakangan ini sering terjadi tawuran..
tawuran sudah menggunakan senjata tajam dan bom molotov..
rumah saya sudah terkena sasarannya..
salah satu rolling door saya tersabet senjata tajam.",Kepolisian Negara Republik Indonesia
"Halomasjekek jadi begini, beberapa hari yang lalu terjadi tawuran antar 2 perguruan bela diri di daerah slogohimo yang meresahkan banyak warga. saya merasa terganggu dengan kejadian ini dan aktivitas sehari hari terganggu. melihat peristiwa seperti itu yang mana bukan baru kali pertama terjadi sebaiknya segera diberikan ketegasan kepada perguruan bela diri tersebut atau mungkin seluruh perguruan bela diri di wilayah wonogiri agar peristiwa semacam itu tidak terjadi lagi.",Kantor Kesatuan Bangsa dan Politik Kabupaten Wonogiri
"Kepada yth
Pemprov DKI Jakarta/kelurahan/kecamatan/divisi untuk bagian rt/rw wilayah, melalui laporan ini saya ingin sampaikan bahwa sudah sangat lama mungkin bisa terhitung dari beberapa tahun lalu hingga saat ini baru berani saya publish, area sekitar Jalan Duri Selatan V, Tambora Jakarta Barat dipagi (subuh)/siang/sore/malam ataupun tengah malam pun anak-anak maupun orang dewasa di daerah tersebut masih bermain sepak bola/bermain petasan/tawuran yang sangat menggangu warga sekitar,  apalagi bermain sepak bola hingga pintu pagar ataupun besi ditendang2 untuk bermain bola padahal banyak mobil dan motor yang lalu lalang. walaupun sudah dilaporkan rt/rw setempat pun tidak ada efek jera, mungkin tidak ditanggapi yang seharusnya tugas rt/rw salah satunya memelihara kerukunan hidup, ketertiban, kenyamanan warganya.
tetapi sangat disayangkan tidak ada tindakan lebih lanjut karena tidak ada yang memperhatikan kinerja mereka juga. mohon bantuannya dapat ditindaklanjuti secepatnya.",Pemerintah Provinsi DKI Jakarta
"Saya ingin melaporkan bahwa seringnya anak-anak remaja di sekitar rumah saya di kawasa jalan flamboyan, cengkareng barat, cengkareng, jakarta barat sepanjang bulan ramadhan membangunkan sahur tidak simpatik dan cenderung mengganggu seperi melempari rumah orang dengan petasan dan terkadang menjadi tawuran antar remaja. Rumah saya sering menjadi sasaran lemparan dari anak2 tersebut. Kami sudah melaporkan kepada rt setempat namun jawabannya tidak bisa manjamin kami sebagai warga untuk hidup tenang. Kami ini sudah capek bekerja dari pagi smp malam terkadang dini hari. Kami butuh sekali istirahat, dan selama bulan ramadhan yang ada kami was2.. Kami mohon pihak kepolisian  menindaklanjuti hal ini.",Pemerintah Provinsi DKI Jakarta
"Kepada yth aparatur pemerintah daerah,
Ini surat saya yang kedua terkait kenyamanan lingkungan daerah rt/rw:02/03. Kecamatan kemayoran. Kelurahan utan panjang. Khususnya di gang n. Setelah sebelumnya saya melaporkan kegaduhan di lingkungan saya pada malam hingga menjelang dini hari. Dari laporan tsb cukup lama ditindak lanjuti hingga akhirnya kegaduhan tsb berangsur hilang. Terima kasih banyak sebelumnya atas atensi dari aparat daerah terkait. 
Namun setelah kenyamanan dan keheningan tsb terpelihara sesaat kurang lebih hampir setahun, kini situasi semakin parah.
Bahkan mulai dari pagi sekitar pukul 10, gang n yang sempit ini dijejali motor dari pengojek online yang berkumpul hingga pukul 11 malam. Setelah itu dilanjutkan aktifitas kumpul2 dan nongkrong oleh anak remaja dan terkadang juga oleh bapak2 hingga menjelang pukul 4 pagi.
Tentunya dibarengi dengan suara2 obrolan dan nyanyian mereka yang begitu keras sehingga mengganggu waktu tidur orang sekitarnya. 
Sempat dilaporkan ke pihak kepolisian, kemudian situasi tenang tapi hanya bertahan 1 minggu.
Yang sangat disayangkan seperti ada pembiaran dari ketua rt ataupun rw setempat.
Warga hanya sigap dilayani ketika untuk urusan iuran rt/rw, dana kerja bakti ataupun iuran ronda. Sementara kegaduhan seperti ini sepertinya dibiarkan begitu saja. 
Apa harus ada kegaduhan dulu ataupun tawuran dan muncul masalah keamanan baru mau ditindak lanjuti?
Saya mohon dengan sangat untuk pejabat terkait mungkin pihak kecamatan ataupun kelurahan untuk bantuannya menindak lanjuti ini.
Terima kasih.",Pemerintah Provinsi DKI Jakarta
Ada tawuran anak sekolah di ketapang. Belakang mall gajah mada. Buruan. Soalnya mereka bawa sajam. Takut ada yg terluka. Tq,Kepolisian Negara Republik Indonesia
"Lapor hendy asalamualaikum salam sejahtera , saya ingin melaporkan tentang keresahan warga wonodri kebondalem (kel.wonodri kec smg selatan) karena tiap jam pulang sekolah banyak siswa dari smk 3 yg terletak di jalan admodirono nongkrong dengan jumlah banyak dan merokok di depan gang jalan wonodri kebondalem / jalan singosari timur yg menyebabkan contoh tidak baik untuk anak sekolah lainnya dan bagi anak-anak di lingkungan kami dan kadang terjadi persilisihan dengan kelompok sekolah lain karena mereka nongkrong secara bergerombol yg menyebabkan tawuran , mohon untuk bapak walikota bisa meluruskan masalah ini kepada dinas terkait karena kami sebagai warga sdh pernah melaporkan tindakan ini ke sekolah stm3 dan pihak babinsa tapi ya masih terjadi lagi masalah",Pemerintah Provinsi Jawa Tengah
"Untuk wilayah jagakarsa, jl. Muh.kahfi 1. Sering terjadi tawuran anak abg. Tepatnya jlan skitaran tpu kampung kandang. Biasanya antara pukul 1 - 4 pagi. Sebagian bahkan berani melakukan pemalakan warung pinggir jalan. Mohon sering dilakukan patroli. Dan bocah-bocah tersebut ditertibkan. Karena sangat meresahkan.",Kepolisian Negara Republik Indonesia
"Jalan Babarsari dan Jalan Baladewa sering digunakan sebagai arena BALAP LIAR pada malam hari sampai subuh. Biasanya hari Jumat, Sabtu dan pada hari libur. Lokasinya Jalan Babarsari, Desa Caturtunggal, Kec. Depok, Kab. Sleman, Yogyakarta. Di Jalan Baladewa juga terdapat sebuah Pub yang membuat orang-orang mabuk dan sering tawuran di sekitar jalan Baladewa. Mohon ditertibkan.

",Kepolisian Negara Republik Indonesia
"Kelurahan sawangan kota depok, saya selaku warga setempat (dekat gerbang hijau disamping polsubsektor sawangan) memohon diperketatnya keamanan di malam hari, dikarenakan belakangan ini sering terjadi penggunaan serta tawuran petasan antar anak-anak.",Kepolisian Negara Republik Indonesia
"Ini adalah surat terbuka sekaligus ungkapan isi hati dari saya dan guru-guru tik lainnya.
 Pertama-tama ijinkanlah saya memperkenalkan diri. Nama saya fathurrochman; saya seorang guru di sekolah swasta islam yang tahun ini terpilih menjadi sekolah dengan kurikulum 2013. Hal ini berarti mata pelajaran tik dihilangkan pada kurikulum 2013. Menurut informasi yang saya terima bahwa berikut beberapa alasan pemerintah :
 1. Tik / kkpi bisa integratif (terintegrasi) dengan mata pelajaran lain 
 2. Tik/kkpi dianggap akan memberatkan pemerintah karena implikasinya pemerintah harus menyediakan sarana dan prasarananya
 Tapi menurut analisa saya, sepertinya bukan itu yang membuat tik dihilangkan dari kurikulum 2013. Ada alasan lain yang tersembunyi yang tidak ingin dijelaskan dan mungkin akan membuat guru tik menjadi kecewa. Alasan itu salah satunya adalah karena faktor tentang perilaku remaja yang berubah drastis. Dengan hadirnya teknologi baik melalui handphone atau komputer yang terhubung dengan internet, maka banyak siswa mulai mengkonsumsi tayangan yang tidak pantas, tindak kekerasan/tawuran, terjadinya kasus pencabulan bahkan kehamilan di luar nikah. Kenakalan remaja ini melanda mulai jenjang sd, smp, sma/smk sampai jenjang perguruan tinggi. Apalagi jika sekolah mengharuskan siswa membawa hp/laptop sekolah, maka akan semakin lebih parah. Sehingga yang terkena imbas adalah guru tik/kkpi, padahal darimana anak tk/sd bisa main game dan berinternetan ? Bagaimana cara memanfaatkan tik dengan baik dan benar ? Bagaimana etika penggunaan tik dstâ€¦ sulit bahkan tidak bisa didapatkan mereka dengan autodidak.
 Saya kira yang kena dampak paling parah adalah guru tik, padahal benteng untuk menghadapi teknologi adalah iman seseorang yang harus kuat. Seharusnya yang dibenahi adalah guru mata pelajaran agama (pendidikan agama islam) antara lain :
 1. Apakah standar kompetensi (materi) yang disampaikan cocok dengan kebutuhan zaman mulai dari sd hingga pt. Apakah di tingkat sd sudah diajarkan cara bersuci? Kalau di sekolah islami yang pernah saya survey di suatu smp swasta, bahwa dari 36 siswa dalam suatu kelas bahkan mereka tidak bisa niat dan melakukan bersuci dari hadast besar. Banyak siswa bisa tapi banyak yang lupa dan mereka belum sempurna dalam bersuci. Dan menurut pakar ruqyah bahwa siswa saat belajar diganggu makhluk yang tidak terlihat mata (jin). Sehingga apa yang diajarkan oleh guru sulit diterima siswa. Bahkan juga kesalahan yang dilakukan orang tua tidak tahu doa ketika melakukan hubungan suami istri.
 2. Apakah guru-guru agama memang kinerja sudah baik / sudah disupervisi dengan benar. 
 Semoga apa yang saya sampaikan bisa bermanfaat. Khususnya dunia pendidikan.

",Kementerian Pendidikan dan Kebudayaan
"Tolong tertibkan anak-anak liar yg setiap malam nongkrong di jalan Pekojan 2 No.5A, RT.08, dekat pos hansip RW.06  Tambora, Jakarta Barat,. Sering ribut sampai larut malam, bikin masalah keamanan & ketertiban, mengganggu pengguna jalan.",Kepolisian Negara Republik Indonesia
"Kepada Yth. Pemprov DKI Jakarta.
Saya ingin mengajukan keluhan tentang gangguan kenyamanan lingkungan daerah Kemayoran, Utan Panjang 3, yang lebih dikenal dengan daerah Jiung, Gang N tepatnya di Rt/Rw: 02/03. Hampir setiap malam, mulai dari jam 20.00 daerah tersebut dijadikan tempat kumpul2 atau nongkrong anak muda umur antara 15 an hingga 20 an tahun. Sangat gaduh dan begitu berisik. Aktifitas mereka hingga pukul 2 atau 3 dini hari. Dan sering sekali diikuti dengan mabuk-mabukan dan tidak jarang berakhir dengan tawuran. Sepertinya tidak ada respon sama sekali dari pihak Rt dan Rw setempat. Padahal tempat kumpul-kumpul mereka tidak jauh dari kantor Rw 03 yang hanya berjarak 10 meter. Mohon bantuan dari pihak terkait agar kenyamanan warga sekitar tidak terampas oleh kegiatan negatif para anak muda ini. Mohon dinas terkait untuk menindaklanjutinya. Terima kasih.",Kantor Walikota Jakarta Pusat
" Di daerah rumah saya tepatnya Jl. Jatibunder 5 rt12/rw09 (rumah susun jatibunder )
di bulan puasa ini banyak anak2 dan remaja yg bermain pesatan mulai dari jam 8 hingga saur, ini dapat mengganggu masyarakat yg ingin beristrirahat & pedagang. tidak hanya bermain petasan tetapi membuah kegaduhan saat membangunkan sahur. Hampir setiap bulan ramadhan selalu ada tawuran yg saya takutkan terulang kembali di bulan ramadhan ini. Mohon untuk di tindak lanjuti segera.",Kepolisian Negara Republik Indonesia
@hendrarprihadi terjadi kerusuhan tawuran telah meresahkan warga di sekitar SMKN 10 Semarang. Kecamatan Semarang utara. Mohon... #laporhendi ,Kantor Satuan Polisi Pamong Praja Kota Semarang
"Kepada Yth. Pemprov DKI Jakarta.
Mohon ditindak anak anak nongkrong/anak punk yang mengganggu warga dan pengendara di sekitaran Gang H.Musonif, Cidodol, Kebayoran Lama, Jakarta Selatan.
- Setiap malam nongkrong dan nyanyi nyanyi sampai menjelang pagi sehingga mengganggu kenyamanan warga
- Mengganggu kelancaran pengendara dan transportasi umum
- Mengganggu para pejalan kaki
- Sudah berkali kali ditegur oleh warga beserta RT dan RW tetapi malah melawan dan menantang untuk tawuran
- Ada beberapa anak perempuan yang malah mencaci maki jika ditegur/diusir
Mohon kiranya untuk dapat memproses laporan kami. Laporan ini dapat dipertanggung jawabkan oleh saya sendiri dan RT/RW setempat.
Mohon dinas terkait untuk menindaklanjutinya. Terima kasih.",Kantor Walikota Jakarta Barat
"Kepada Yth. Pemprov DKI Jakarta. Kelurahan dan Kecamatan Jelambar Baru nama saya Chandri, saya tinggal di Gg, Ambar, Jelambar Selatan II - Jakarta barat, Jelambar Baru, Grogol Petamburan. Saya adalah salah satu warga menghuni di gg. ambar. walaupun saya gak begitu merasakan keresahan dibuat oleh anak anak ABG di waktu nongkrong, tetapi saya prihatin selama ini banyak laporan yang menuju di kawasan kami, hanya gara gara seberapa anak pecundang yang telah berbuat kesalahan, kawasan kami menjadi bahan pembicaraan umum tidak henti hentinya. Bermula hanya nongkrong nongkrong santai, berbuah kericuhan, kebisingan, tawuran, kriminal, tindakan asusila dan narkoba. Walaupun ketegasan itu ada, dan RT setempat sudah diberikan teguran keras oleh kelurahan setempat, tetap tidak mengurungkan niat para ABG ini berkeliaran melakukan aksi tak bermoral ini di hadapan warga yang butuh istirahat.  Hampir setiap hari ada acara nongkrong ramai ramai tidak henti hentinya dari malam sampai tengah malam, bahkan sampai subuh. Bila perlu mereka ajak lagi anak ABG dari luar datang ketempat untuk berbuat hura hura sampai gaduh dan teler karena miras oplosan. mereka sering nongkrong di tempat penjualan koran dan tempat jahit pak kumis, disana begitu gelap, agar mempermudah mereka untuk transaksi narkoba dan konsumsi narkoba dengan beramai ramai. Padahal jalan masuk di gg. ambar tersebut sudah dipagarin pagar agar warga merasakan rasa tertib dan aman. tetapi, ntah dari mana kunci gembok pagar tersebut bisa diakses oleh salah satu anak ABG dan dibuka di tengah tengah malam untuk ajang nongkrong. Saya bertanya, semudah itukah Pak RT memberikan akses kunci gembok pagar itu kepada salah satu anak ABG tersebut?, jangan jangan itu salah satu anak pak RT yang terlibat, kenapa tidak ada petugas siskamling yang berani menegur para kawanan pecundang itu?  Pertanyaan saya, bagaimana kalau terjadi kriminal di tempat hunian kami? saya bisa bilang begitu karena tempat kami pernah kemalingan, itupun karena akibat acara nongkrong yang di lakukan oleh anak ABG tersebut. tidak tanggung tanggung di jalan sempit seperti ini bisa kumpul kumpul sampai 20 anak ABG untuk melakukan aksinya. saya berharap dinas terkait lebih memperhatikan lingkungan kami untuk lebih fokus, karena tindakan mereka sudah diluar batas dan tidak bisa di maafkan. pernah saya dengar beberapa pelapor yang tidak menyukai sepak terjang mereka, akhirnya berakibat anarki dan dibawah ancaman, karena itu, banyak dari warga sekitar kami tidak betah lama lama tinggal dan berbisnis serta memilih untuk hengkang dari hunian, daripada berurusan para ABG tersebut. saya harap dinas terkait, memberi sanksi yang berat bagi RT yang lalai dan para ABG tersebut, agar tercipta lingkungan aman dan tentram.   Mohon di tindak lanjuti. Terima kasih.",Kantor Walikota Jakarta Barat
"Saya mau beri saran untuk Menkominfo agar pengawasan internet khususnya youtube diperketat, soalnya banyak sekali video yg tdk baik di simpan di youtube. Misalnya video tawuran sekolah, dan video seks remaja yg di upload ke youtube, hal ini sangat tdk baik apalagi sekarang hp android anak kecil sudah banyak yg mengakses dgn adanya kuota pulsa dari operator dan 4G, ini semakin mudah diakses di hp android anak. Saya ingin komisi penyiaran juga masuk ke ranah internet khususnya video youtube, agar tdk bebas kebablasan sehingga moral remaja tdk semakin rusak. ",Direktorat Jenderal Aplikasi Informatika
harap di tindak lanjuti maraknya tawuran yng terjadi antar perguruan silat mhon di cari solusinya krn scr tdk lngsng hal tersebut akn merusak gnerasi muda dan sya usul agar tgu -tgu perguruan dihilangkan dr bumi bjonegoro syang bila kmajuan bjonegoro diwarnai olh permusuhan generasi muda kt . (Ky),Satuan Polisi Pamong Praja Kab. Bojonegoro
Kepada Yth. Pemerintah Provinsi DKI Jakarta. Di wilayah Jalan Karang Anyar Raya RW 01 dan RW 02 Kelurahan Karang Anyar Kecamatan Sawah Besar Jakarta Pusat sering terjadi tawuran antar remaja tengah malam akibat miras tolong tindak lanjuti karena menganggu ketertiban umum dan meresahkan masyarakat banyak jangan di biarkan permasalahan ini terima kasih,Satuan Polisi Pamong Praja Provinsi DKI Jakarta
"Kepada, 
Yth. Pemerintah Provinsi DKI Jakarta. 

Setiap malam banyak anak remaja yang berkumpul dan membuat kegaduhan. Sudah ditegur dan dilaporkan ke RT setempat tetapi tidak ada hasil. Jika hal tersebut terus terjadi di khawatirkan menimbulkan efek buruk seperti tawuran. Mohon bantuan dan solusinya. Lokasi Jalan. Kemang Utara XI RT 006/RW 04 (Gang Kober) Kelurahan Bangka Jakarta selatan. Terima Kasih.",Kantor Walikota Jakarta Selatan
"Kpd Yth Pemprov DKI Jakarta
Saya warga keturunan tiong hoa, sedang bangun rumah di daerah Senen Tanah Tinggi, Jl. Irawan  1. Selama masa pembangunan banyak pungli dari Bapinsa, dan preman2 didaerah sana.  2. RT di gang rumah saya sangat tidak cooperative dan tidak perduli terhadap warganya. awal pembangunan saya juga pernah diminta komisi oleh RT nya (tapi tidak secara langsung dia meminta) 3. Daerah sana ada RUSUN dimana orang yang tinggal disana sangat tidak teratur dan berdagang dipinggir jalan sehingga membuat jalan jadi rusuh dan semerawut 4. Di gang rumah sy sering terjadi tawuran dan rumah sy suka di lempari batu, tetangga saya ada yang kemalingan juga. RT dan RW setempat sudah tahu sering kejadian begitu tapi NO RESPON 5. Menurut RT setempat daerah sana dikuasai oleh FBR, sehingga kita harus memberikan uang jago setiap bulan kepada preman disana.  Mohon untuk lebih diperhatikan daerah Jakarta Pusat Senen, khususnya keamanannya. walaupun disana ada pos polisi tapi mereka juga tidak berbuat apa - apa, kami sudah lapor perihal tawuran yang sering terjadi dan bahkan ada yang memanjat rumah dan mencuri tapi Polisi tidak berbuat apa - apa.  Terima kasih ",Kantor Walikota Jakarta Pusat
